--initial-mass-1 7.3365604127679624 -a 0.9346602141207674 --initial-mass-2 1.7480873346051415 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.045311111222062 -a 1.1989117164770926 --initial-mass-2 3.4952126546818594 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.677109374676283 -a 5.394405303928947 --initial-mass-2 2.0001998173309783 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.631575617045112 -a 0.03291350892473375 --initial-mass-2 4.667412691205913 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.364511264281006 -a 0.041236403452664855 --initial-mass-2 6.174094709713093 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.1195856550124725 -a 1.616351655515328 --initial-mass-2 5.527942564711645 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.514049602792547 -a 0.23042075436703385 --initial-mass-2 16.275898246513417 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.104775128108335 -a 6.052298931196895 --initial-mass-2 3.6976504945830277 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.084690085630047 -a 0.7837772624564189 --initial-mass-2 7.74738737538024 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.864627623724791 -a 0.22750407648975485 --initial-mass-2 2.100285640023484 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.846613528254002 -a 7.817285493285982 --initial-mass-2 7.9338781822863025 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.478901605497619 -a 0.04859048066638094 --initial-mass-2 0.5549111202594753 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.945873974404316 -a 2.6019499248701425 --initial-mass-2 7.346938003545811 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 22.439031763978523 -a 0.9138676179186153 --initial-mass-2 0.32223899048891685 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.438092723343004 -a 0.5971948121670947 --initial-mass-2 3.774111793342327 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 44.23563655738081 -a 2.9143086952286086 --initial-mass-2 31.0546192088821 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.814132830184269 -a 1.2857857411501405 --initial-mass-2 0.198773534649284 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.381754144012332 -a 1.848023420512135 --initial-mass-2 4.596090852199399 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.5872938189196 -a 4.291635169108643 --initial-mass-2 3.993002584345208 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.282268549341931 -a 3.757123463794448 --initial-mass-2 1.2420285980031507 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.088375856188264 -a 0.20834925052787442 --initial-mass-2 6.623405259299149 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.75605911465068 -a 5.18247195868618 --initial-mass-2 0.7754807182471292 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.652032000594378 -a 4.789619993707553 --initial-mass-2 7.097998015999782 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 42.107224525619046 -a 0.6467728596478732 --initial-mass-2 39.42273475624297 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.479780788666623 -a 3.3664225504331053 --initial-mass-2 4.863351408804232 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.2886824364502685 -a 5.1068762406964865 --initial-mass-2 3.527851619371176 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.542634676977573 -a 0.19503061389017798 --initial-mass-2 6.1161537057198645 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.964739639208705 -a 0.28852809334250973 --initial-mass-2 0.9902760376299826 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 27.236567845587732 -a 0.6184232815285553 --initial-mass-2 21.28941819160261 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.846281357636455 -a 0.15073196376196193 --initial-mass-2 0.7293971592725212 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.46703554503935 -a 1.4257250746822023 --initial-mass-2 11.390873970619104 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.963112049432199 -a 0.8118802626088842 --initial-mass-2 1.0583919884381248 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.083124204650955 -a 0.1199187610668094 --initial-mass-2 1.6328802620315686 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.5330471555069405 -a 0.453504034801071 --initial-mass-2 3.8214823748626445 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.733450478823244 -a 0.1973546366076215 --initial-mass-2 5.189349031445687 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.706511301994675 -a 2.330133305747458 --initial-mass-2 1.5636861411183023 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.568437553087508 -a 0.3155255122606678 --initial-mass-2 1.7660147062924927 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.225360139277635 -a 0.6690282000094607 --initial-mass-2 0.47553127780782667 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 28.488079163866725 -a 1.3452002237973226 --initial-mass-2 4.845590240766199 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.380844110076655 -a 1.438761912379063 --initial-mass-2 4.199092474350404 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.880753376031227 -a 0.33411143400183807 --initial-mass-2 4.244405549967772 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 21.824628404811275 -a 0.1126797405671022 --initial-mass-2 18.410634152678277 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.63264489108585 -a 0.9359344075015509 --initial-mass-2 3.9718030424497295 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 48.676951601855535 -a 5.785052217625872 --initial-mass-2 31.41317547018034 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.172103746110103 -a 0.4252628037091766 --initial-mass-2 5.653979584218528 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.608144513956517 -a 3.3117052302408805 --initial-mass-2 1.6776786601780858 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 31.382919053537478 -a 8.17370811794405 --initial-mass-2 20.992965206303083 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.70025446670362 -a 0.05756321995346985 --initial-mass-2 7.610272561108065 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.167930795427817 -a 0.140429080461172 --initial-mass-2 2.445058096170814 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.9722398226535836 -a 0.38400607703176814 --initial-mass-2 2.7019299205401235 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.97752270522092 -a 0.14871076663702407 --initial-mass-2 14.099788985839032 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.619348340298676 -a 1.2340383702008506 --initial-mass-2 5.218250514245188 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 22.43281050302777 -a 9.7566164649838 --initial-mass-2 21.096039743679125 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.822063163801868 -a 7.0383246825320045 --initial-mass-2 2.774890941031132 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.71657588869088 -a 0.03754636678387205 --initial-mass-2 1.795578041847823 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.642749607298887 -a 0.7111978683963197 --initial-mass-2 5.334143719289607 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.132802545655517 -a 5.740442450981955 --initial-mass-2 5.069453911173967 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.330119848440977 -a 0.29797392594356 --initial-mass-2 3.9042042417072427 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.108414780246596 -a 3.551639245897501 --initial-mass-2 11.46176193388829 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.603778077067549 -a 1.3335706376267797 --initial-mass-2 12.244072777327233 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 41.32922303874597 -a 0.16455899425098316 --initial-mass-2 2.372185409323819 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.177365953074977 -a 0.1793129931217114 --initial-mass-2 2.0757651883075563 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 16.390987141905743 -a 0.15224736704419162 --initial-mass-2 10.408542196167646 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.219340306514005 -a 0.794748362773731 --initial-mass-2 2.0699215518428655 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.275573373849259 -a 0.04483303574024841 --initial-mass-2 6.039090067154796 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.021705655883611 -a 0.06638278236467769 --initial-mass-2 3.0188490800095913 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.672627602941366 -a 8.256896314686388 --initial-mass-2 2.793082632995639 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.754811841681653 -a 0.03493722550937891 --initial-mass-2 4.169891026984839 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.25840148429429 -a 0.15099785861788625 --initial-mass-2 4.339151715004557 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.998540422421105 -a 1.609598918175036 --initial-mass-2 0.832482849115902 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.007106504565668 -a 9.33961214829904 --initial-mass-2 2.6825739061394582 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.252385382457875 -a 6.504634936449191 --initial-mass-2 2.5285358205347532 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.096525422685849 -a 4.553462256635655 --initial-mass-2 5.717154510698779 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.942511372943631 -a 1.5202127157674274 --initial-mass-2 5.2964615386595115 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.592497501465177 -a 0.09369869005641214 --initial-mass-2 12.014508881942108 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 28.472775890545716 -a 0.5920839433650638 --initial-mass-2 6.568234591250426 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.632774766495933 -a 0.34504886253098593 --initial-mass-2 3.3980918267334874 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.849189907525447 -a 3.7130321746572705 --initial-mass-2 7.110131433522841 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.118571757086596 -a 6.889926101789847 --initial-mass-2 5.533006187941272 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.836709097086562 -a 1.7059789839519173 --initial-mass-2 13.293540038851127 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.593968168683602 -a 0.038629792068703095 --initial-mass-2 4.643806676667493 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.829091662561635 -a 4.5154145434504525 --initial-mass-2 1.1730291108536464 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.440931392643305 -a 0.23648968991024488 --initial-mass-2 0.17020720185151506 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.265274648808224 -a 0.03748354048202533 --initial-mass-2 1.206839464893742 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.17354065797078 -a 0.9271030460695608 --initial-mass-2 10.042678364412835 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.757613014285663 -a 0.19301870341412947 --initial-mass-2 11.353504686777258 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 30.413147538052804 -a 0.10956486633084743 --initial-mass-2 5.37110889140669 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.130320595949311 -a 0.3071094683328017 --initial-mass-2 3.592571303398372 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.269354099284613 -a 0.12514118059990081 --initial-mass-2 1.4738062729979338 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.2684871905999655 -a 0.6562042095505289 --initial-mass-2 2.0487648242527303 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.483175973076017 -a 1.4619004084832392 --initial-mass-2 1.3236604354161419 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.807388838497909 -a 0.18950428727840352 --initial-mass-2 0.37012026204867676 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.308883353943773 -a 2.793855777267575 --initial-mass-2 5.6356287199522574 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 15.27003155900203 -a 4.475397714437231 --initial-mass-2 11.67162813410556 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.760573536826158 -a 6.419382580068779 --initial-mass-2 1.21508906502239 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.659704078989753 -a 0.19671271898068932 --initial-mass-2 1.475057659672698 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.89511573904596 -a 0.05046136222968676 --initial-mass-2 2.4444896278220356 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.2265536770390515 -a 0.3734310345069401 --initial-mass-2 1.161930060297841 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 23.658818532043856 -a 0.535361897766576 --initial-mass-2 16.148863216983816 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 26.545026953226962 -a 0.191420876743398 --initial-mass-2 18.59966751151271 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.854331061650802 -a 0.17119358562106546 --initial-mass-2 5.093167347512449 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.497109079357799 -a 2.6466091806423035 --initial-mass-2 8.75909837161579 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.891434101247839 -a 8.387470728192945 --initial-mass-2 3.78627585686668 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 17.37570790296396 -a 3.7085009114702077 --initial-mass-2 2.9152436706923748 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.437096242537647 -a 0.191427510605866 --initial-mass-2 8.601334409269654 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.692972616035898 -a 1.8321426734660033 --initial-mass-2 4.012201632187775 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 32.29872803580539 -a 1.555041598581548 --initial-mass-2 0.5105916044703762 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 22.100077417507944 -a 2.7172194726742376 --initial-mass-2 13.750911645481652 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.866948573551669 -a 1.6556788371490159 --initial-mass-2 7.972661477284257 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.421637920546417 -a 0.07080764745988757 --initial-mass-2 0.7577353712263633 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.65709731588143 -a 0.034268989139234846 --initial-mass-2 4.946997279610743 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.2192402463341985 -a 0.07419004052848005 --initial-mass-2 4.966721057669781 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.597788038903522 -a 2.6160876542609848 --initial-mass-2 7.026161851670846 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.795980037266506 -a 7.38595590364178 --initial-mass-2 3.3888639012080235 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 8.268549880939387 -a 4.273254258941013 --initial-mass-2 0.8894677973227358 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 12.18029130173684 -a 0.0530627117948763 --initial-mass-2 11.459620327812697 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.375070373152588 -a 2.4752685620334396 --initial-mass-2 1.345499664025849 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 11.059089214928104 -a 8.65712059640838 --initial-mass-2 1.8747929036283988 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 13.841040730881426 -a 0.328312249529676 --initial-mass-2 0.9704495843875531 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 33.75209423255659 -a 0.42650505300109154 --initial-mass-2 2.6570496287026177 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 25.378377179191496 -a 0.09534244128219174 --initial-mass-2 13.951582430070376 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 10.770950170651906 -a 2.5369667687856814 --initial-mass-2 6.311798663687 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.771512803574863 -a 9.327818512549191 --initial-mass-2 6.817628726487595 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 17.178239871783592 -a 0.3009991151012079 --initial-mass-2 9.988165390543854 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.908319913615501 -a 0.31496448168573593 --initial-mass-2 4.052175117801837 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.005096485611219 -a 0.6884210737975314 --initial-mass-2 2.9067768647275227 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.727877187993606 -a 0.623076421765424 --initial-mass-2 3.931467433785799 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.336882159221518 -a 0.38636530321728035 --initial-mass-2 3.814126690144548 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 6.064220081153511 -a 0.13194407470940517 --initial-mass-2 4.165042952124746 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 9.22326910283225 -a 1.1746242116326502 --initial-mass-2 0.2788317347962506 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 7.598635081374735 -a 1.2770473817088723 --initial-mass-2 6.698214851606624 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.375859468181907 -a 0.07806044283705312 --initial-mass-2 0.4100835137016528 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 14.388335885659947 -a 2.849111768779209 --initial-mass-2 1.5320103367678433 --metallicity 0.0142 --eccentricity 0
--initial-mass-1 5.727606876693458 -a 1.1336708115251775 --initial-mass-2 2.295257565189141 --metallicity 0.0142 --eccentricity 0
